-- Merging decision tree log ---
manifest
ADDED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\sabra\OneDrive\Bureau\FilRougeApp_R411\FilRouge\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\239c3548942343f82484276f7bde143f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\239c3548942343f82484276f7bde143f\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\534ba7cbbe46948451706f276d8bc115\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\sabra\.gradle\caches\transforms-3\534ba7cbbe46948451706f276d8bc115\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:13:22-64
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sabra\.gradle\caches\transforms-3\5eb8ffeb51f61524137be00c11453fe3\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sabra\.gradle\caches\transforms-3\5eb8ffeb51f61524137be00c11453fe3\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:18:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:17:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:19:9-21:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:21:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:20:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:23:9-27:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:26:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:27:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:24:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:28:9-32:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:31:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:29:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:34:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:38:9-42:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:41:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:39:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:43:9-47:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:46:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:47:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:45:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:44:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:48:9-52:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:51:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:52:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:49:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:56:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:54:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:58:9-62:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:61:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:62:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:59:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:63:9-67:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:66:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:64:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:68:9-73:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:71:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:73:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:72:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:69:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:74:9-78:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:77:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:78:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:76:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:75:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:79:9-82:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:82:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:81:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:80:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:83:9-87:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:86:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:87:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:85:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:84:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:88:9-100:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:90:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:91:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:89:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:92:13-99:29
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:93:17-69
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:93:25-66
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:95:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:95:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:96:17-78
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:96:27-75
data
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:98:17-81
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:98:23-78
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:102:9-106:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:104:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:105:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:106:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\sabra\.gradle\caches\transforms-3\b180b505a7b6cde5180ebadd0f6011cc\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:103:13-79
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5f474c11152fed53837a7c41097a8624\transformed\play-services-auth-19.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5f474c11152fed53837a7c41097a8624\transformed\play-services-auth-19.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5f474c11152fed53837a7c41097a8624\transformed\play-services-auth-19.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5f474c11152fed53837a7c41097a8624\transformed\play-services-auth-19.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5f474c11152fed53837a7c41097a8624\transformed\play-services-auth-19.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5f474c11152fed53837a7c41097a8624\transformed\play-services-auth-19.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5f474c11152fed53837a7c41097a8624\transformed\play-services-auth-19.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5f474c11152fed53837a7c41097a8624\transformed\play-services-auth-19.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5f474c11152fed53837a7c41097a8624\transformed\play-services-auth-19.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\sabra\.gradle\caches\transforms-3\5f474c11152fed53837a7c41097a8624\transformed\play-services-auth-19.0.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\sabra\.gradle\caches\transforms-3\10b27d257c69b456fcbff2c041402dd4\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
